26-09-19 15:59:28] [Debug]    Establishing TCP connection for TCPInterface[Local Backbone/10.1.100.3:4242]...
[2026-09-19 15:59:28] [Debug]    TCP connection for TCPInterface[Local Backbone/10.1.100.3:4242] established
[2026-09-19 15:59:28] [Notice]   Loading external interface "SmartMeshCoreInterface.py" from "/home/afi/.reticulum/interfaces"
INFO:meshcore:Serial Connection started
[2026-09-19 15:59:29] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: connected (serial port=/dev/ttyUSB0 baudrate=115200).
[2026-09-19 15:59:29] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_appstart -> <EventType.SELF_INFO: 'self_info'>
[2026-09-19 15:59:29] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: node identity 'afipc' key=7bd024b5d082747e...
[2026-09-19 15:59:29] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: no radio override configured -- using the node's currently stored radio settings.
[2026-09-19 15:59:29] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: set_channel -> <EventType.OK: 'command_ok'>
[2026-09-19 15:59:29] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: channel configured (idx=35 name='RNSTunnel').
[2026-09-19 15:59:29] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: set_telemetry_mode_base -> <EventType.OK: 'command_ok'>
[2026-09-19 15:59:29] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: telemetry_mode_base set to per-contact-flags -- path discovery (docs/path_discovery_spec.md) is a telemetry request under the hood, and only answers a peer whose own contact entry has been granted the base permission bit.
[2026-09-19 15:59:29] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: online (bitrate=80bps HW_MTU=500 channel_budget=112B direct_budget=119B).
[2026-09-19 15:59:29] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: packet capture enabled -- writing to /home/afi/.reticulum/storage/packet_capture/capture_Smart_MeshCore_Interface_20260919T155929.jsonl
[2026-09-19 15:59:29] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: peer bound: '343377c464a7' (source=cache).
[2026-09-19 15:59:29] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: restored 1 peer(s) from cache (/home/afi/.reticulum/storage/smci_peers.json).
[2026-09-19 15:59:29] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: subscribed to the firmware's raw-RX log feed (RX_LOG_DATA) -- observe-only; overheard packets are counted in [STATS] and, when packet capture is on, recorded as 'rx_log' events.
[2026-09-19 15:59:29] [Verbose]  System interfaces are ready
[2026-09-19 15:59:29] [Debug]    Utilising cryptography backend "openssl, PyCA 50.0.1"
[2026-09-19 15:59:29] [Verbose]  Configuration loaded from /home/afi/.reticulum/config
[2026-09-19 15:59:29] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_chan_msg(bind) -> <EventType.OK: 'command_ok'>
[2026-09-19 15:59:29] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: sent bind frame type=0 attempt=0 cap=0x03.
[2026-09-19 15:59:29] [Verbose]  Loaded 19809 known destination from storage in 54ms and 83.11µs
[2026-09-19 15:59:29] [Debug]    Cleaning ratchets...
[2026-09-19 15:59:29] [Debug]    Processed 71 ratchets in 0s, not in use 0, removed 0
[2026-09-19 15:59:29] [Verbose]  Loaded Transport Identity from storage
[2026-09-19 15:59:30] [Verbose]  Loaded 19795 path table entries from storage
[2026-09-19 15:59:30] [Verbose]  Loaded 0 tunnel table entries from storage
[2026-09-19 15:59:30] [Verbose]  Transport instance <74a00639d38f55fe11d635664db5010c> started
[2026-09-19 15:59:30] [Notice]   Started rnsd version 1.4.2
[2026-09-19 15:59:30] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: REQ/FLOOD len=23 path_len=1 snr=12.5 rssi=-50 src=7b dst=34 ack=None since_last_rx=Nones since_own_tx=0.79s
[2026-09-19 15:59:30] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: GRP_TXT/FLOOD len=38 path_len=1 snr=13.0 rssi=-50 src=None dst=None ack=None since_last_rx=0.31s since_own_tx=1.1s
[2026-09-19 15:59:34] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: discover_path('343377c464a7') attempt 1: no response.
[2026-09-19 15:59:35] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: REQ/FLOOD len=23 path_len=1 snr=12.75 rssi=-56 src=7b dst=34 ack=None since_last_rx=4.8s since_own_tx=5.9s
[2026-09-19 15:59:39] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: discover_path('343377c464a7') attempt 2: no response.
[2026-09-19 15:59:39] [Warning]  SmartMeshCoreInterface[Smart MeshCore Interface]: path discovery to '343377c464a7' failed (1 consecutive round(s) of 2 quick attempt(s) each) -- backing off 20s.
[2026-09-19 15:59:59] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface] [STATS] online=True transport=serial bitrate=80bps uptime=30s outgoing_queue_depth=0 outgoing_dropped_total=0 incoming_dropped_total=0 reassembly_buckets_open=0 dedup_cache_size=0 pending_retry_passes=1 resolved_paths=0 peers_in_discovery_backoff=1 contacts_known=11 bound_peers=1 rns_tokens_learned=0 proof_correlations_pending=0 rx_log_feed=seen rx_log_events_total=3 rx_log_by_type={'REQ': 2, 'GRP_TXT': 1} raw_fragments_rx=0 raw_frames_ignored=0 raw_unsupported_paths=[] ack_rtt={}
[2026-09-19 16:00:14] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: discover_path('343377c464a7'): post-bind retry 1/3 -- the first attempt likely raced the peer's telemetry grant or its advert.
[2026-09-19 16:00:15] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: REQ/FLOOD len=23 path_len=1 snr=12.0 rssi=-46 src=7b dst=34 ack=None since_last_rx=39.97s since_own_tx=45.87s
[2026-09-19 16:00:19] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: discover_path('343377c464a7') attempt 1: no response.
[2026-09-19 16:00:20] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: REQ/FLOOD len=23 path_len=1 snr=12.25 rssi=-47 src=7b dst=34 ack=None since_last_rx=5.04s since_own_tx=50.91s
[2026-09-19 16:00:24] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: discover_path('343377c464a7') attempt 2: no response.
